collection_id,loan_id,borrower_id,contact_attempt_date,contact_method,contact_outcome,agent_id,days_since_default
COL20FC7BB5,LN0918B310,BRWA93E5B90,2022-09-19,Push Notification,promise_to_pay,AGTFAB66F1B,48
COLCE40242E,LNA9669C93,BRWAF9FCB2D,2024-03-15,Call,promise_to_pay,AGT730A7DFF,17
COLF2207802,LN8E17DFBE,BRW9570C49F,2024-07-31,Push Notification,no_response,AGT8C983807,8
COL49255CF6,LN8E17DFBE,BRW9570C49F,2024-08-22,Push Notification,paid,AGTCADDCCF8,30
COLA9830ED2,LN8E17DFBE,BRW9570C49F,2024-10-06,SMS,no_response,AGT751726B0,75
COL30E3BC16,LN8E17DFBE,BRW9570C49F,2024-09-19,Push Notification,no_response,AGT8C983807,58
COL27C1DD38,LNE4EAFB41,BRW25F17C31,2024-07-09,WhatsApp,no_response,AGTFB787BD8,56
COL612BAE1B,LNE4EAFB41,BRW25F17C31,2024-08-10,SMS,no_response,AGTA10EC69F,88
COL05EED262,LNE4EAFB41,BRW25F17C31,2024-06-18,WhatsApp,no_response,AGT8C983807,35
COL9F24EB43,LNE4EAFB41,BRW25F17C31,2024-06-23,Call,no_response,AGT1EC297E1,40
COLF13D0491,LN18D97AF2,BRW1DBE5CD0,2023-10-28,Push Notification,paid,AGT1EC297E1,8
COL4E7347FA,LN18D97AF2,BRW1DBE5CD0,2023-12-05,Push Notification,no_response,AGT97646EF0,46
COLD122A804,LN18D97AF2,BRW1DBE5CD0,2023-11-27,Call,no_response,AGTA10EC69F,38
COL362654A1,LNEE4C5EC0,BRW94842309,2023-11-03,Push Notification,no_response,AGTA10EC69F,23
COL129CD919,LNEE4C5EC0,BRW94842309,2023-12-07,Call,paid,AGTFB787BD8,57
COL938AC5CD,LNEE4C5EC0,BRW94842309,2023-11-24,WhatsApp,no_response,AGT1EC297E1,44
COLF81AB9F0,LN3FA02BCF,BRWA54EBD74,2024-04-16,Call,no_response,AGTCADDCCF8,89
COL754C5EC7,LN8E7FA61F,BRW789993F1,2024-07-13,SMS,promise_to_pay,AGT97646EF0,11
COL1C10FC40,LNCB26C82E,BRWF9DDF158,2023-10-16,Push Notification,no_response,AGT9AF7C5BF,67
COLECBED15B,LNCB26C82E,BRWF9DDF158,2023-09-18,WhatsApp,no_response,AGTA10EC69F,39
COL8240E99F,LNCB26C82E,BRWF9DDF158,2023-11-07,Push Notification,no_response,AGTFB787BD8,89
COL297A5207,LNCB26C82E,BRWF9DDF158,2023-08-11,Push Notification,no_response,AGT97646EF0,1
COLCDED87D1,LN15434D4F,BRWE9153421,2024-08-15,Call,no_response,AGT1EC297E1,24
COLE180A2D9,LN15434D4F,BRWE9153421,2024-08-14,Call,paid,AGT9AF7C5BF,23
COL9385DB33,LN15434D4F,BRWE9153421,2024-09-07,Push Notification,no_response,AGT751726B0,47
COLEB360B8A,LN15434D4F,BRWE9153421,2024-07-25,WhatsApp,no_response,AGTFB787BD8,3
COL5CB10377,LN15434D4F,BRWE9153421,2024-08-18,Push Notification,no_response,AGTCADDCCF8,27
COL660CD61E,LNB135BC24,BRW9CD2625A,2024-09-04,Push Notification,paid,AGTFB787BD8,69
COL46168F1F,LNB135BC24,BRW9CD2625A,2024-08-31,SMS,promise_to_pay,AGT8C983807,65
COL402055C5,LNB135BC24,BRW9CD2625A,2024-07-30,WhatsApp,promise_to_pay,AGTFAB66F1B,33
COL3583C9D0,LNE13E5601,BRW7651F794,2024-06-03,Push Notification,no_response,AGTFB787BD8,60
COLBD76B0A1,LNE13E5601,BRW7651F794,2024-05-19,WhatsApp,no_response,AGTB3CEAD3D,45
COL96B9E903,LNE13E5601,BRW7651F794,2024-04-19,SMS,paid,AGTFAB66F1B,15
COLE3F2B809,LNE13E5601,BRW7651F794,2024-05-23,Push Notification,paid,AGT0C5F5076,49
COL80074C62,LNE13E5601,BRW7651F794,2024-06-02,Call,no_response,AGTFAB66F1B,59
COL9EA3F726,LN916C174B,BRW2F959B2C,2024-01-18,SMS,promise_to_pay,AGTFB787BD8,5
COL8E7CE281,LN916C174B,BRW2F959B2C,2024-04-05,Call,disputed,AGTA10EC69F,83
COLD8E59F50,LN650AF697,BRW41461D37,2024-04-19,Call,no_response,AGT730A7DFF,79
COL4FF89CDB,LN650AF697,BRW41461D37,2024-04-29,Push Notification,disputed,AGT1EC297E1,89
COLC3D32FFC,LN650AF697,BRW41461D37,2024-04-10,Call,promise_to_pay,AGT9AF7C5BF,70
COL6EF60B2A,LN650AF697,BRW41461D37,2024-04-22,Call,paid,AGT9AF7C5BF,82
COLF40AF3D6,LN650AF697,BRW41461D37,2024-03-12,WhatsApp,paid,AGT8C983807,41
COL4426F2FF,LN5E288382,BRW30059EDA,2024-05-29,Call,no_response,AGT8C983807,77
COLF111F7AD,LN5E288382,BRW30059EDA,2024-06-05,Push Notification,no_response,AGT751726B0,84
COL00AC55D6,LN5E288382,BRW30059EDA,2024-05-10,SMS,no_response,AGTA10EC69F,58
COL5F2C750F,LNC8708BA8,BRWEA26C1BD,2024-09-16,WhatsApp,paid,AGT0C5F5076,67
COL8CD2BF54,LNC8708BA8,BRWEA26C1BD,2024-08-22,Call,no_response,AGT730A7DFF,42
COL73AC8B7E,LNC8708BA8,BRWEA26C1BD,2024-09-04,SMS,paid,AGT8C983807,55
COL3DDDAD7F,LNC8708BA8,BRWEA26C1BD,2024-08-20,WhatsApp,no_response,AGTFB787BD8,40
COL92230C7A,LNC8708BA8,BRWEA26C1BD,2024-10-01,Call,promise_to_pay,AGT1EC297E1,82
